Exp_ID,MULTFLT1,MULTFLT2,MULTFLT3,MULTFLT4,MULTZ1,MULTZ2,PERMXY_SAND_A,PERMXY_SAND_B,PERMXY_SAND_C,GLOBAL
89,-0.22,-1.90,-1.15,-0.78,-0.39,-2.22,1.66,0.41,0.29,50.65
90,-0.25,-1.92,-1.09,-0.82,-0.26,-2.09,1.78,0.37,0.24,56.88
91,-0.37,-1.90,-1.25,-0.88,-0.44,-2.05,1.76,0.45,0.20,50.58
92,-0.21,-1.98,-1.14,-1.03,-0.50,-2.20,1.70,0.43,0.30,67.60
93,-0.25,-1.92,-1.17,-0.93,-0.46,-2.18,1.73,0.41,0.20,42.57
94,-0.36,-1.87,-1.31,-0.91,-0.33,-2.21,1.66,0.44,0.20,43.93
95,-0.41,-1.89,-1.05,-0.80,-0.43,-1.94,1.76,0.42,0.20,61.19
96,-0.40,-1.82,-1.01,-0.89,-0.39,-2.07,1.73,0.43,0.25,53.45
97,-0.37,-1.95,-1.11,-0.87,-0.31,-2.23,1.71,0.45,0.20,36.59
98,-0.23,-1.87,-1.27,-0.92,-0.47,-2.21,1.64,0.44,0.24,54.06
99,-0.26,-1.81,-1.22,-0.99,-0.39,-2.21,1.66,0.42,0.20,49.91
100,-0.27,-1.85,-1.41,-0.91,-0.44,-2.21,1.68,0.44,0.20,60.47
101,-0.26,-1.96,-1.17,-0.91,-0.40,-2.13,1.76,0.45,0.20,39.51
102,-0.40,-1.92,-1.22,-0.80,-0.17,-2.24,1.70,0.43,0.20,46.87
103,-0.24,-1.93,-1.22,-0.87,-0.34,-2.22,1.77,0.42,0.20,44.70
104,-0.28,-1.88,-0.92,-0.90,-0.33,-2.17,1.68,0.43,0.20,40.07
105,-0.18,-1.97,-1.18,-0.88,-0.31,-2.20,1.74,0.45,0.20,38.14
106,-0.07,-1.99,-1.26,-0.84,-0.34,-2.27,1.79,0.42,0.20,47.52
107,-0.41,-1.94,-0.94,-0.92,-0.33,-2.15,1.76,0.40,0.22,44.17
108,-0.34,-1.91,-1.11,-0.96,-0.31,-2.18,1.68,0.40,0.20,38.10
109,-0.28,-1.90,-1.22,-0.86,-0.30,-2.24,1.74,0.41,0.21,45.99
110,-0.47,-1.92,-1.10,-0.89,-0.34,-2.15,1.68,0.41,0.20,40.70
111,-0.35,-1.94,-1.04,-0.80,-0.29,-2.17,1.65,0.50,0.20,33.01
112,-0.35,-1.93,-1.11,-0.79,-0.28,-2.20,1.71,0.38,0.20,56.00
113,-0.28,-1.97,-1.07,-0.89,-0.27,-2.24,1.73,0.45,0.20,35.17
114,-0.39,-1.96,-1.08,-0.88,-0.39,-2.11,1.72,0.44,0.22,42.79
115,-0.42,-1.97,-1.08,-0.73,-0.24,-2.23,1.77,0.43,0.20,59.56
116,-0.30,-1.93,-0.91,-0.83,-0.28,-2.19,1.65,0.54,0.22,30.96
117,-0.33,-1.94,-0.99,-0.84,-0.24,-2.07,1.65,0.56,0.21,29.27
118,-0.36,-1.95,-0.83,-0.82,-0.33,-2.23,1.65,0.50,0.24,35.40
119,-0.31,-1.96,-1.04,-0.89,-0.23,-2.14,1.65,0.53,0.20,29.58
120,-0.36,-1.95,-0.78,-0.89,-0.30,-2.18,1.65,0.52,0.20,35.59
121,-0.34,-1.90,-1.05,-0.88,-0.19,-2.11,1.63,0.62,0.21,38.89
122,-0.32,-1.96,-1.00,-0.96,-0.23,-2.14,1.66,0.53,0.21,38.06
123,-0.31,-1.89,-0.90,-0.85,-0.24,-2.12,1.66,0.47,0.20,36.07
124,-0.39,-1.97,-1.01,-0.89,-0.31,-2.18,1.66,0.51,0.22,33.97
125,-0.27,-1.89,-1.07,-0.88,-0.25,-2.01,1.62,0.53,0.20,32.55
126,-0.34,-1.85,-1.06,-0.84,-0.23,-2.12,1.64,0.54,0.25,40.07
127,-0.36,-1.97,-1.11,-0.89,-0.25,-2.06,1.64,0.51,0.23,33.28
128,-0.25,-1.99,-0.95,-0.98,-0.26,-2.10,1.65,0.57,0.21,46.71
129,-0.35,-1.93,-1.01,-0.82,-0.21,-2.04,1.64,0.57,0.23,31.93
130,-0.33,-2.01,-1.14,-0.85,-0.22,-2.16,1.68,0.54,0.21,27.53
131,-0.35,-1.93,-1.01,-0.79,-0.27,-2.10,1.63,0.53,0.20,30.13
132,-0.28,-1.95,-0.93,-0.78,-0.13,-2.09,1.62,0.54,0.21,28.33
133,-0.34,-1.93,-1.11,-0.78,-0.09,-2.08,1.68,0.60,0.20,27.85
134,-0.38,-1.99,-1.16,-0.81,-0.22,-2.20,1.71,0.55,0.22,29.96
135,-0.31,-1.99,-1.15,-0.68,-0.22,-2.11,1.63,0.56,0.25,35.57
136,-0.20,-1.97,-0.95,-0.79,-0.13,-2.13,1.70,0.53,0.20,31.11
137,-0.36,-2.04,-1.13,-0.87,-0.25,-2.19,1.69,0.66,0.24,37.13
138,-0.27,-1.98,-1.15,-0.86,-0.23,-2.13,1.71,0.55,0.20,28.13
139,-0.32,-2.09,-1.16,-0.79,-0.11,-2.12,1.67,0.62,0.22,24.51
140,-0.32,-1.99,-1.15,-0.78,-0.11,-2.00,1.68,0.57,0.23,31.40
